3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
1{'age_gps_data': '', 'easting': 2279611.588286822, 'latd': 44.567437416666664, 'lat_direction': 'N', 'timestamp': '224513.00', 'lond': 123.27503712, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022272', 'antenna_altitude': '44.022', 'geo_sep': '', 'latitude': '4434.0462450', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.24179125484}
3{'age_gps_data': '', 'easting': 2279611.510552437, 'latd': 44.567430395, 'lat_direction': 'N', 'timestamp': '224514.00', 'lond': 123.27503776166667, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022657', 'antenna_altitude': '43.488', 'geo_sep': '', 'latitude': '4434.0458237', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.46377050597}
1{'age_gps_data': '', 'easting': 2279611.589781656, 'latd': 44.567437461666664, 'lat_direction': 'N', 'timestamp': '224514.00', 'lond': 123.27503710333333, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022262', 'antenna_altitude': '44.003', 'geo_sep': '', 'latitude': '4434.0462477', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.24674313702}
3{'age_gps_data': '', 'easting': 2279611.5045489077, 'latd': 44.567430243333334, 'lat_direction': 'N', 'timestamp': '224515.00', 'lond': 123.27503783, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022698', 'antenna_altitude': '43.461', 'geo_sep': '', 'latitude': '4434.0458146', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.44711400103}
1{'age_gps_data': '', 'easting': 2279611.5805668603, 'latd': 44.567437543333334, 'lat_direction': 'N', 'timestamp': '224515.00', 'lond': 123.27503722333333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022334', 'antenna_altitude': '43.996', 'geo_sep': '', 'latitude': '4434.0462526', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.25613974221}
3{'age_gps_data': '0.20', 'easting': 2279610.2448784146, 'latd': 44.567436398333335, 'lat_direction': 'N', 'timestamp': '224516.00', 'lond': 123.27505399333333, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032396', 'antenna_altitude': '51.051', 'geo_sep': '', 'latitude': '4434.0461839', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.17473183386}
1{'age_gps_data': '', 'easting': 2279611.564232676, 'latd': 44.567437631666664, 'lat_direction': 'N', 'timestamp': '224516.00', 'lond': 123.27503743333334, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022460', 'antenna_altitude': '43.963', 'geo_sep': '', 'latitude': '4434.0462579', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.2665222045}
3{'age_gps_data': '0.59', 'easting': 2279610.247296933, 'latd': 44.56743637333334, 'lat_direction': 'N', 'timestamp': '224517.00', 'lond': 123.27505396166667, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032377', 'antenna_altitude': '51.057', 'geo_sep': '', 'latitude': '4434.0461824', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.1718691457}
1{'age_gps_data': '', 'easting': 2279611.577318803, 'latd': 44.56743762833333, 'lat_direction': 'N', 'timestamp': '224517.00', 'lond': 123.27503726833334, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022361', 'antenna_altitude': '43.968', 'geo_sep': '', 'latitude': '4434.0462577', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.26570193004}
3{'age_gps_data': '0.38', 'easting': 2279610.2433950515, 'latd': 44.56743632166667, 'lat_direction': 'N', 'timestamp': '224518.00', 'lond': 123.27505400833333, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032405', 'antenna_altitude': '51.049', 'geo_sep': '', 'latitude': '4434.0461793', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.16625875421}
1{'age_gps_data': '', 'easting': 2279611.5903908387, 'latd': 44.56743776, 'lat_direction': 'N', 'timestamp': '224518.00', 'lond': 123.27503711, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022266', 'antenna_altitude': '43.981', 'geo_sep': '', 'latitude': '4434.0462656', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.27989188023}
3{'age_gps_data': '0.14', 'easting': 2279610.2470056224, 'latd': 44.56743633166667, 'lat_direction': 'N', 'timestamp': '224519.00', 'lond': 123.27505396333333, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032378', 'antenna_altitude': '51.037', 'geo_sep': '', 'latitude': '4434.0461799', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.16724652052}
1{'age_gps_data': '', 'easting': 2279611.594089203, 'latd': 44.567437758333334, 'lat_direction': 'N', 'timestamp': '224519.00', 'lond': 123.27503706333333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022238', 'antenna_altitude': '43.973', 'geo_sep': '', 'latitude': '4434.0462655', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.27957949135}
3{'age_gps_data': '0.55', 'easting': 2279610.247327487, 'latd': 44.56743634666667, 'lat_direction': 'N', 'timestamp': '224520.00', 'lond': 123.27505396, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032376', 'antenna_altitude': '51.029', 'geo_sep': '', 'latitude': '4434.0461808', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.16890320834}
1{'age_gps_data': '', 'easting': 2279611.5912407017, 'latd': 44.56743774, 'lat_direction': 'N', 'timestamp': '224520.00', 'lond': 123.27503709833333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022259', 'antenna_altitude': '43.962', 'geo_sep': '', 'latitude': '4434.0462644', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.27763901185}
2{'age_gps_data': '', 'easting': 2279611.8420616086, 'latd': 44.56742347833333, 'lat_direction': 'N', 'timestamp': '224521.00', 'lond': 123.27503325333333, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019952', 'antenna_altitude': '43.167', 'geo_sep': '', 'latitude': '4434.0454087', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.68336161878}
3{'age_gps_data': '0.33', 'easting': 2279610.2498337994, 'latd': 44.56743631, 'lat_direction': 'N', 'timestamp': '224521.00', 'lond': 123.27505392666667, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032356', 'antenna_altitude': '51.012', 'geo_sep': '', 'latitude': '4434.0461786', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.16474036593}
1{'age_gps_data': '', 'easting': 2279611.591487491, 'latd': 44.56743777, 'lat_direction': 'N', 'timestamp': '224521.00', 'lond': 123.27503709666667, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022258', 'antenna_altitude': '43.950', 'geo_sep': '', 'latitude': '4434.0462662', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.28096603043}
3{'age_gps_data': '0.20', 'easting': 2279610.2449649577, 'latd': 44.567436351666665, 'lat_direction': 'N', 'timestamp': '224522.00', 'lond': 123.27505399, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032394', 'antenna_altitude': '51.016', 'geo_sep': '', 'latitude': '4434.0461811', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.16954030562}
2{'age_gps_data': '', 'easting': 2279611.8650757205, 'latd': 44.567424135, 'lat_direction': 'N', 'timestamp': '224522.00', 'lond': 123.275032995, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019797', 'antenna_altitude': '43.239', 'geo_sep': '', 'latitude': '4434.0454481', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.75558115821}
1{'age_gps_data': '', 'easting': 2279611.5890868017, 'latd': 44.567437765, 'lat_direction': 'N', 'timestamp': '224522.00', 'lond': 123.27503712666666, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022276', 'antenna_altitude': '43.929', 'geo_sep': '', 'latitude': '4434.0462659', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.28049260657}
2{'age_gps_data': '', 'easting': 2279611.8550710427, 'latd': 44.567423975, 'lat_direction': 'N', 'timestamp': '224523.00', 'lond': 123.27503311333334, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019868', 'antenna_altitude': '43.211', 'geo_sep': '', 'latitude': '4434.0454385', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.7381356135}
3{'age_gps_data': '0.64', 'easting': 2279610.251366794, 'latd': 44.567436365, 'lat_direction': 'N', 'timestamp': '224523.00', 'lond': 123.27505391, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032346', 'antenna_altitude': '51.003', 'geo_sep': '', 'latitude': '4434.0461819', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.17080276925}
1{'age_gps_data': '', 'easting': 2279611.604783496, 'latd': 44.567437821666665, 'lat_direction': 'N', 'timestamp': '224523.00', 'lond': 123.27503693166666, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022159', 'antenna_altitude': '43.927', 'geo_sep': '', 'latitude': '4434.0462693', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.28625362273}
2{'age_gps_data': '', 'easting': 2279611.8417520896, 'latd': 44.56742398666667, 'lat_direction': 'N', 'timestamp': '224524.00', 'lond': 123.27503328166667, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019969', 'antenna_altitude': '43.216', 'geo_sep': '', 'latitude': '4434.0454392', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.73989041522}
3{'age_gps_data': '0.39', 'easting': 2279610.268105638, 'latd': 44.56743614, 'lat_direction': 'N', 'timestamp': '224524.00', 'lond': 123.27505368833333, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032213', 'antenna_altitude': '51.015', 'geo_sep': '', 'latitude': '4434.0461684', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.1452113511}
1{'age_gps_data': '', 'easting': 2279611.602035506, 'latd': 44.567437795000004, 'lat_direction': 'N', 'timestamp': '224524.00', 'lond': 123.275036965, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022179', 'antenna_altitude': '43.916', 'geo_sep': '', 'latitude': '4434.0462677', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.28338316269}
2{'age_gps_data': '', 'easting': 2279611.8539973367, 'latd': 44.567423901666665, 'lat_direction': 'N', 'timestamp': '224525.00', 'lond': 123.27503312333333, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019874', 'antenna_altitude': '43.229', 'geo_sep': '', 'latitude': '4434.0454341', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.73001906741}
3{'age_gps_data': '0.39', 'easting': 2279610.251829824, 'latd': 44.567436451666666, 'lat_direction': 'N', 'timestamp': '224525.00', 'lond': 123.27505390833333, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032345', 'antenna_altitude': '50.988', 'geo_sep': '', 'latitude': '4434.0461871', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.18042274192}
1{'age_gps_data': '', 'easting': 2279611.604095251, 'latd': 44.56743778, 'lat_direction': 'N', 'timestamp': '224525.00', 'lond': 123.27503693833333, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022163', 'antenna_altitude': '43.902', 'geo_sep': '', 'latitude': '4434.0462668', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.28164463583}
2{'age_gps_data': '', 'easting': 2279611.865531394, 'latd': 44.56742383833333, 'lat_direction': 'N', 'timestamp': '224526.00', 'lond': 123.275032975, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019785', 'antenna_altitude': '43.236', 'geo_sep': '', 'latitude': '4434.0454303', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.72258112952}
3{'age_gps_data': '0.16', 'easting': 2279610.2503120457, 'latd': 44.56743647, 'lat_direction': 'N', 'timestamp': '224526.00', 'lond': 123.27505392833334, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032357', 'antenna_altitude': '50.980', 'geo_sep': '', 'latitude': '4434.0461882', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.1825132547}
1{'age_gps_data': '', 'easting': 2279611.5997455525, 'latd': 44.567437715, 'lat_direction': 'N', 'timestamp': '224526.00', 'lond': 123.27503699, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022194', 'antenna_altitude': '43.902', 'geo_sep': '', 'latitude': '4434.0462629', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.27456718683}
2{'age_gps_data': '', 'easting': 2279611.8723339066, 'latd': 44.567423956666666, 'lat_direction': 'N', 'timestamp': '224527.00', 'lond': 123.275032895, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019737', 'antenna_altitude': '43.260', 'geo_sep': '', 'latitude': '4434.0454374', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.7355040703}
1{'age_gps_data': '', 'easting': 2279611.599729093, 'latd': 44.567437606666665, 'lat_direction': 'N', 'timestamp': '224527.00', 'lond': 123.275036985, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022191', 'antenna_altitude': '43.891', 'geo_sep': '', 'latitude': '4434.0462564', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.26252289861}
3{'age_gps_data': '0.59', 'easting': 2279610.248182338, 'latd': 44.56743646666666, 'lat_direction': 'N', 'timestamp': '224527.00', 'lond': 123.275053955, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032373', 'antenna_altitude': '50.977', 'geo_sep': '', 'latitude': '4434.0461880', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.18221582565}
2{'age_gps_data': '', 'easting': 2279611.8775322167, 'latd': 44.56742396666667, 'lat_direction': 'N', 'timestamp': '224528.00', 'lond': 123.27503283, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019698', 'antenna_altitude': '43.282', 'geo_sep': '', 'latitude': '4434.0454380', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.73643727787}
3{'age_gps_data': '0.35', 'easting': 2279610.2493807515, 'latd': 44.56743650333333, 'lat_direction': 'N', 'timestamp': '224528.00', 'lond': 123.27505394166667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032365', 'antenna_altitude': '50.975', 'geo_sep': '', 'latitude': '4434.0461902', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.18625136651}
1{'age_gps_data': '', 'easting': 2279611.614012384, 'latd': 44.567437605, 'lat_direction': 'N', 'timestamp': '224528.00', 'lond': 123.275036805, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022083', 'antenna_altitude': '43.894', 'geo_sep': '', 'latitude': '4434.0462563', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.26184679195}
2{'age_gps_data': '', 'easting': 2279611.875363105, 'latd': 44.56742391833333, 'lat_direction': 'N', 'timestamp': '224529.00', 'lond': 123.275032855, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019713', 'antenna_altitude': '43.295', 'geo_sep': '', 'latitude': '4434.0454351', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.73113795463}
1{'age_gps_data': '', 'easting': 2279611.6106906272, 'latd': 44.56743756666667, 'lat_direction': 'N', 'timestamp': '224529.00', 'lond': 123.275036845, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022107', 'antenna_altitude': '43.890', 'geo_sep': '', 'latitude': '4434.0462540', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.25769890938}
3{'age_gps_data': '0.17', 'easting': 2279610.2465296322, 'latd': 44.56743658833334, 'lat_direction': 'N', 'timestamp': '224529.00', 'lond': 123.27505398166667, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032389', 'antenna_altitude': '50.979', 'geo_sep': '', 'latitude': '4434.0461953', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.19579991605}
2{'age_gps_data': '', 'easting': 2279611.8763045, 'latd': 44.567423991666665, 'lat_direction': 'N', 'timestamp': '224530.00', 'lond': 123.27503284666666, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019708', 'antenna_altitude': '43.304', 'geo_sep': '', 'latitude': '4434.0454395', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.7392590465}
3{'age_gps_data': '0.57', 'easting': 2279610.2417752696, 'latd': 44.56743666, 'lat_direction': 'N', 'timestamp': '224530.00', 'lond': 123.275054045, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032427', 'antenna_altitude': '50.980', 'geo_sep': '', 'latitude': '4434.0461996', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.20393141918}
1{'age_gps_data': '', 'easting': 2279611.611023963, 'latd': 44.56743755, 'lat_direction': 'N', 'timestamp': '224530.00', 'lond': 123.27503684, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022104', 'antenna_altitude': '43.877', 'geo_sep': '', 'latitude': '4434.0462530', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103881.25583440065}
2{'age_gps_data': '', 'easting': 2279611.8875281676, 'latd': 44.56742388166667, 'lat_direction': 'N', 'timestamp': '224531.00', 'lond': 123.2750327, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5019620', 'antenna_altitude': '43.292', 'geo_sep': '', 'latitude': '4434.0454329', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103879.72664322145}
3{'age_gps_data': '0.33', 'easting': 2279610.242229446, 'latd': 44.567436675, 'lat_direction': 'N', 'timestamp': '224531.00', 'lond': 123.27505404, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032424', 'antenna_altitude': '50.979', 'geo_sep': '', 'latitude': '4434.0462005', 'num_sats': '04', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.20558356214}
